Label,Weight
三面,11
杀得,11
一鼓,11
愈加,11
之德,11
侍妾,11
赴宴,11
下车,11
天晚,11
自古,11
长大,11
问安,11
欲取,11
来此,11
岂敢,11
欢喜,11
帝王,11
数十万,11
惊骇,11
鼠辈,11
杀害,11
不杀,11
人入,11
以拒,11
情愿,11
长枪,11
紧守,11
恰好,11
降兵,11
四十余,11
进言,11
复来,11
前言,11
别驾,11
粮米,11
太史,11
某当,11
开处,11
数人,11
拈弓,11
溃散,11
打话,11
愕然,11
申奏,11
三寨,11
向者,11
郝萌,11
操自引,11
骤雨,11
操寨,11
将计就计,11
两番,11
黄河,11
玄德再,11
无语,11
平日,11
外应,11
一只,11
天气,11
剩得,11
暂歇,11
居于,11
地面,11
太白,11
归于,11
乃引,11
家眷,11
安在,11
此信,11
天时,11
出寨,11
诱敌,11
芦苇,11
请降,11
丧胆,11
白虎,11
何出,11
彼若,11
举事,11
急切,11
预先,11
早到,11
允诺,11
可行,11
何谓,11
高见,11
作书,11
连年,11
声势,11
夜间,11
不同,11
书中,11
曹仁引,11
而立,11
征伐,11
一招,11
何地,11
看毕,11
王子服,11
不负,11
犬马之劳,11
以鞭,11
良谋,11
三十万,11
自守,11
十月,11
本阵,11
捉住,11
有余,11
威震,11
誓同生死,11
复出,11
急急,11
径出,11
伺候,11
公今,11
上船,11
汝若,11
兄弟二人,11
烧毁,11
西山,11
无备,11
父兄,11
巴丘,11
调拨,11
现今,11
有误,11
远征,11
灯火,11
今年,11
而降,11
大贤,11
新亡,11
孔明谓,11
镇南,11
旱路,11
水路,11
鲁子敬,11
军令状,11
深信,11
回本,11
收川,11
拆视,11
川口,11
周善,11
涪关,11
西蜀,11
救火,11
今魏,11
申耽,11
上庸,11
恢复,11
孔明唤,11
周鲂,11
司马炎,11
后来,10
二年,10
金帛,10
我兵,10
读书,10
慨然,10
玄德遂,10
金银,10
便命,10
汝可引,10
当头,10
操有,10
无恙,10
莫敢,10
未能,10
造次,10
二日,10
刺杀,10
招降,10
铁桶,10
暂退,10
重加,10
回答,10
皇子,10
必先,10
挺身,10
知事,10
何太后,10
大祸,10
密报,10
计大妙,10
不当,10
狱吏,10
其罪,10
牛辅,10
其略,10
惊觉,10
三十余里,10
黄金,10
之职,10
渡水,10
此是,10
军事,10
时年,10
改元,10
下楼,10
气力,10
世间,10
狱卒,10
紧急,10
闻丞相,10
乃聚,10
弑君,10
第三,10
兵符,10
直杀,10
止有,10
杀至,10
冷笑,10
公孙,10
马到,10
里应外合,10
今可,10
玄德急,10
无言,10
无道,10
新败,10
如有,10
救起,10
何来,10
名士,10
舞刀,10
落于,10
射住,10
引着,10
过桥,10
五里,10
而别,10
遗书,10
侵犯,10
黄昏时分,10
山林,10
一事,10
一见,10
打听,10
徐图,10
闻将军,10
一边,10
痛恨,10
闭门不出,10
密室,10
若此,10
汝为,10
伏罪,10
隆中,10
逃生,10
十余万,10
女婿,10
报来,10
为念,10
举动,10
西凉军,10
惊惧,10
素知,10
两枝,10
谋臣,10
身穿,10
府君,10
先遣,10
轻出,10
便来,10
先回,10
无粮,10
被害,10
看书,10
操从,10
反覆,10
正好,10
三队,10
身死,10
四起,10
染病,10
就此,10
大任,10
伏皇后,10
乃以,10
自立,10
奸细,10
公明,10
渡过,10
哭声,10
血流,10
因问,10
众心,10
倾心,10
诏命,10
一书,10
二者,10
范曰,10
今且,10
绰枪,10
不惧,10
敌手,10
此败,10
上宾,10
犹豫未决,10
回至,10
得出,10
移于,10
先于,10
操命,10
诸郡,10
水势,10
有事,10
公有,10
乃为,10
发书,10
张辽,10
自恃,10
何能,10
酒色,10
责骂,10
人来,10
以示,10
衣带诏,10
刘季玉,10
朱灵,10
铁笼,10
知道,10
犹豫,10
智谋,10
何足道哉,10
即唤,10
五月,10
后宫,10
疏虞,10
用计,10
有言,10
无路,10
一座,10
云长之,10
宽心,10
山前,10
汉寿,10
疾病,10
功名,10
明白,10
胡班,10
韩福,10
延曰,10
仇人,10
古城,10
惊讶,10
必无,10
之恨,10
征进,10
相似,10
箭头,10
鹤氅,10
所杀,10
午时,10
安葬,10
遗命,10
权问,10
韬略,10
孙将军,10
进退,10
条路,10
退后,10
出降,10
崎岖,10
问于,10
公孙康,10
北斗,10
诸葛孔明,10
茅庐,10
葫芦,10
不起,10
赐教,10
阚泽,10
朱桓,10
可差,10
艨艟,10
孔明回,10
船筏,10
忽哨,10
孺子,10
纳降,10
孤意,10
各守,10
二十只,10
红袍,10
操心,10
山口,10
依旧,10
吴军,10
守护,10
红心,10
依令,10
土城,10
五分,10
邓贤,10
士马,10
萌关,10
孔明引,10
其三,10
大赏,10
皮肉,10
麦城,10
金城,10
御驾亲征,10
王孟获,10
密计,10
关索,10
乌戈国,10
陈仓城,10
上方,10
诸葛瞻,10
胡遵,10
维大惊,10
师纂,10
诸葛绪,10
